Abs,Side Plank Hip Adduction,Medium,None,N/A,Abs,Hip,2,30,Strength,5,Increase hold time,Low
Shoulders,Two Arm Dumbbell Front Raise,Medium,Dumbbell,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Shoulders,Dumbbell Front Raise,Medium,Dumbbell,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Shoulders,Cable Front Raise,Medium,Cable,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Shoulders,Leaning Single Arm Dumbbell Lateral Raise,Medium,Dumbbell,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Shoulders,Seated Behind Neck Press,Hard,Barbell,70%,Shoulders,Trapezius,3,90,Strength,10,Increase weight,Medium
Shoulders,Rear Delt Fly Machine,Medium,Machine,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Trapezius,Rear Delt Fly Machine,Medium,Machine,65%,Trapezius,Shoulders,3,60,Strength,8,Increase weight,Low
Shoulders,Seated Rear Lateral Dumbbell Raise,Medium,Dumbbell,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Shoulders,Half Arnold Press,Medium,Dumbbell,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Shoulders,Arnold Press,Hard,Dumbbell,70%,Shoulders,Trapezius,3,90,Strength,10,Increase weight,Medium
Shoulders,Seated Dumbbell Lateral Raise,Medium,Dumbbell,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Trapezius,Lever Gripless Shrug,Medium,Lever Machine,65%,Trapezius,Shoulders,3,60,Strength,8,Increase weight,Low
Shoulders,Cable Rear Delt Fly,Medium,Cable,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Trapezius,Cable Rear Delt Fly,Medium,Cable,65%,Trapezius,Shoulders,3,60,Strength,8,Increase weight,Low
Shoulders,Bent Over Lateral Raise,Medium,Dumbbell,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Trapezius,Bent Over Lateral Raise,Medium,Dumbbell,65%,Trapezius,Shoulders,3,60,Strength,8,Increase weight,Low
Shoulders,Bent Arm Lateral Raise,Medium,Dumbbell,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Shoulders,Cable Upright Row,Medium,Cable,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Trapezius,Cable Upright Row,Medium,Cable,65%,Trapezius,Shoulders,3,60,Strength,8,Increase weight,Low
Cardio,Elbow To Knee Twists,Easy,None,N/A,Cardio,Abs,2,15,Cardio,8,Increase speed,Low
Shoulders,Face Pull,Medium,Cable,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Trapezius,Face Pull,Medium,Cable,65%,Trapezius,Shoulders,3,60,Strength,8,Increase weight,Low
Shoulders,Half Kneeling High Cable Row Rope,Medium,Cable,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Trapezius,Half Kneeling High Cable Row Rope,Medium,Cable,65%,Trapezius,Shoulders,3,60,Strength,8,Increase weight,Low
Calf,Calf Raise,Easy,None,N/A,Calf,Legs,2,15,Strength,5,Increase reps,Low
Shoulders,Leaning Cable Lateral Raise,Medium,Cable,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Shoulders,Dumbbell Raise,Medium,Dumbbell,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Trapezius,Dumbbell Raise,Medium,Dumbbell,65%,Trapezius,Shoulders,3,60,Strength,8,Increase weight,Low
Shoulders,Dumbbell Upright Row,Medium,Dumbbell,65%,Shoulders,Trapezius,3,60,Strength,8,Increase weight,Low
Trapezius,Dumbbell Upright Row,Medium,Dumbbell,65%,Trapezius,Shoulders,3,60,Strength,8,Increase weight,Low
Neck,Weighted Neck Harness Extension,Medium,Neck Harness,N/A,Neck,Trapezius,2,30,Strength,5,Increase weight,Low
Neck,Lying Weighted Neck Flexion,Medium,Neck Harness,N/A,Neck,Trapezius,2,30,Strength,5,Increase weight,Low
Neck,Lying Weighted Neck Extension,Medium,Neck Harness,N/A,Neck,Trapezius,2,30,Strength,5,Increase weight,Low
Neck,Lever Neck Right Side Flexion (plate loaded),Medium,Lever Machine,N/A,Neck,Trapezius,2,30,Strength,5,Increase weight,Low
Neck,Lever Neck Extension (plate loaded),Medium,Lever Machine,N/A,Neck,Trapezius,2,30,Strength,5,Increase weight,Low
Neck,Cable Seated Neck Flexion with head harness,Medium,Cable,N/A,Neck,Trapezius,2,30,Strength,5,Increase weight,Low
Neck,Cable Seated Neck Extension with head harness,Medium,Cable,N/A,Neck,Trapezius,2,30,Strength,5,Increase weight,Low
Abs,Alternate Leg Raises,Easy,None,N/A,Abs,Hip,2,15,Strength,5,Increase reps,Low
Yoga,Bhekasana Frog Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Balasana | Child Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Anuvittasana | Standing Backbend Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Anjaneyasana | Low Lunge Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Eka Pada Setu Bandha Sarvangasana,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Dandayamana Bharmanasana | Balancing Table Pose,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Chaturanga Dandasana | Low Plank Pose,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Bitilasana | Cow Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Not specified,Side Bend With Resistance Band,Easy,Resistance Band,N/A,Not specified,Abs,2,15,Mobility,5,Increase range,Low
Calf,Calf Raise with Resistance Band,Easy,Resistance Band,N/A,Calf,Legs,2,15,Strength,5,Increase reps,Low
Yoga,Pada Hastasana | Hands to Feet Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Titli Asana | Butterfly Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Baddha Konasana | Butterfly Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Makarasana - Crocodile Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Ardha Uttanasana | Standing Half Forward Bend,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Ardha Kapotasana - Half Pigeon Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Advasana | Reverse Corpse Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Adho Mukha Vrksasana Yoga | Handstand Pose,Hard,None,N/A,Yoga,Full Body,3,60,Flexibility,10,Increase hold time,Medium
Yoga,Adho Mukha Svanasana | Downward Facing Dog,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Tadasana | Mountain Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Supta Baddha Konasana | Reclining Bound Angle,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Viparita Karani | Legs ups the Wall Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Supta Matsyendrasana | Supine Spinal Twist,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Samakonasana | Straight Angle Pose,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Shoulderstand | Salamba Sarvangasana,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Nauka Sanchalanasan | Rowing the Boat Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Malasana | Squat Pose or Garland Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Full Lotus Pose,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Halasana | Plow Pose,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Locust Pose,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Wheel Pose | Chakrasana | Urdhva Dhanurasana,Hard,None,N/A,Yoga,Full Body,3,60,Flexibility,10,Increase hold time,Medium
Yoga,Garudasana | Eagle Pose,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Crab Pose,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Childs Pose To Cobra Pose,Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Yoga,Camel Pose,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Bridge Pose,Medium,None,N/A,Yoga,Full Body,3,30,Flexibility,6,Increase hold time,Low
Yoga,Saithalyasana (Animal Relaxation Pose),Easy,None,N/A,Yoga,Full Body,2,15,Flexibility,5,Increase hold time,Low
Back / Wing,Lever Front Pulldown,Medium,Lever Machine,70%,Back / Wing,Biceps,3,60,Strength,8,Increase weight,Low
Back / Wing,Pull-Up,Hard,None,N/A,Back / Wing,Biceps,2,90,Strength,10,Increase reps,Medium
Calisthenic,Pull-Up,Hard,None,N/A,Full Body,Back / Wing,2,90,Strength,10,Increase reps,Medium
Back / Wing,Cable Rear Pulldown,Medium,Cable Machine,65%,Back / Wing,Biceps,3,60,Strength,8,Increase weight,Low
Back / Wing,Lat Pulldown,Medium,Cable Machine,65%,Back / Wing,Biceps,3,60,Strength,8,Increase weight,Low
Back / Wing,Seated Cable Row,Medium,Cable Machine,70%,Back / Wing,Biceps,3,60,Strength,8,Increase weight,Low
Back / Wing,Barbell Bent Over Row,Hard,Barbell,75%,Back / Wing,Erector Spinae,4,90,Strength,10,Increase weight,Medium
Erector Spinae,Barbell Bent Over Row,Hard,Barbell,75%,Erector Spinae,Back / Wing,4,90,Strength,10,Increase weight,Medium
Full Body,Barbell Bent Over Row,Hard,Barbell,75%,Full Body,Back / Wing,4,90,Strength,10,Increase weight,Medium
Back / Wing,Cable Straight Arm Pulldown,Medium,Cable Machine,65%,Back / Wing,Shoulders,3,60,Strength,8,Increase weight,Low
Back / Wing,Legless Rope Climb,Hard,None,N/A,Back / Wing,Full Body,3,90,Strength,12,Increase reps,Medium
Calisthenic,Legless Rope Climb,Hard,None,N/A,Full Body,Back / Wing,3,90,Strength,12,Increase reps,Medium
Full Body,Legless Rope Climb,Hard,None,N/A,Full Body,Back / Wing,3,90,Strength,12,Increase reps,Medium
Cardio,Push-up Toe Touch,Medium,None,N/A,Cardio,Full Body,2,30,Cardio,8,Increase reps,Low
Full Body,Push-up Toe Touch,Medium,None,N/A,Full Body,Cardio,2,30,Cardio,8,Increase reps,Low
Back / Wing,Lever T-Bar Row,Medium,Lever Machine,70%,Back / Wing,Biceps,3,60,Strength,8,Increase weight,Low
Back / Wing,Dumbbell Row,Medium,Dumbbell,65%,Back / Wing,Biceps,3,60,Strength,8,Increase weight,Low
Back / Wing,Bent Over Dumbbell Row,Medium,Dumbbell,65%,Back / Wing,Erector Spinae,3,60,Strength,8,Increase weight,Low
Erector Spinae,Bent Over Dumbbell Row,Medium,Dumbbell,65%,Erector Spinae,Back / Wing,3,60,Strength,8,Increase weight,Low
Full Body,Bent Over Dumbbell Row,Medium,Dumbbell,65%,Full Body,Back / Wing,3,60,Strength,8,Increase weight,Low
Back / Wing,Dumbbell Bent Over Reverse Grip Row,Medium,Dumbbell,65%,Back / Wing,Biceps,3,60,Strength,8,Increase weight,Low
Back / Wing,Reverse Lat-Pulldown,Medium,Cable Machine,65%,Back / Wing,Biceps,3,60,Strength,8,Increase weight,Low
Back / Wing,Muscle-Up,Hard,None,N/A,Back / Wing,Full Body,2,90,Strength,12,Increase reps,High
Calisthenic,Muscle-Up,Hard,None,N/A,Full Body,Back / Wing,2,90,Strength,12,Increase reps,High
Full Body,Muscle-Up,Hard,None,N/A,Full Body,Back / Wing,2,90,Strength,12,Increase reps,High
Hip,Squat,Medium,None,N/A,Hip,Legs,3,60,Strength,8,Increase depth,Low
Leg,Squat,Medium,None,N/A,Legs,Hip,3,60,Strength,8,Increase depth,Low
Back / Wing,Seated Row Machine,Medium,Machine,70%,Back / Wing,Biceps,3,60,Strength,8,Increase weight,Low
Back / Wing,One Arm Cable Row,Medium,Cable Machine,65%,Back / Wing,Biceps,3,60,Strength,8,Increase weight,Low
Back / Wing,Reverse Grip Barbell Row,Medium,Barbell,70%,Back / Wing,Erector Spinae,3,60,Strength,8,Increase weight,Low
Abs,Crunches,Easy,None,N/A,Abs,None,2,15,Strength,5,Increase reps,Low
Leg,Leg Press,Medium,Machine,70%,Legs,Glutes,3,60,Strength,8,Increase weight,Low
Abs,Mountain Climber,Easy,None,N/A,Abs,Cardio,2,15,Cardio,8,Increase speed,Low
Cardio,Mountain Climber,Easy,None,N/A,Cardio,Abs,2,15,Cardio,8,Increase speed,Low
Abs,Bicycle Crunch,Easy,None,N/A,Abs,Obliques,2,15,Strength,6,Increase reps,Low
Cardio,Bicycle Crunch,Easy,None,N/A,Cardio,Abs,2,15,Cardio,6,Increase reps,Low
Abs,Lying Scissor Kick,Medium,None,N/A,Abs,None,2,30,Strength,6,Increase reps,Low
Hip,Plie Dumbbell Squat,Medium,Dumbbell,65%,Hip,Legs,3,60,Strength,8,Increase weight,Low
Leg,Plie Dumbbell Squat,Medium,Dumbbell,65%,Legs,Hip,3,60,Strength,8,Increase weight,Low
Back / Wing,Deadlift,Hard,Barbell,80%,Back / Wing,Legs,3,90,Strength,10,Increase weight,Medium
Erector Spinae,Deadlift,Hard,Barbell,80%,Erector Spinae,Legs,3,90,Strength,10,Increase weight,Medium
Hip,Deadlift,Hard,Barbell,80%,Hip,Legs,3,90,Strength,10,Increase weight,Medium
Leg,Deadlift,Hard,Barbell,80%,Legs,Hip,3,90,Strength,10,Increase weight,Medium
Triceps,Dumbbell Kickback,Medium,Dumbbell,65%,Triceps,None,2,30,Strength,6,Increase weight,Low
Biceps,Dumbbell Curl,Medium,Dumbbell,65%,Biceps,None,2,30,Strength,6,Increase weight,Low
Biceps,Barbell Curl,Medium,Barbell,70%,Biceps,None,2,30,Strength,6,Increase weight,Low
Abs,Leg Raise,Medium,None,N/A,Abs,None,2,30,Strength,6,Increase reps,Low
Abs,Oblique Floor Crunches,Easy,None,N/A,Abs,Obliques,2,15,Strength,5,Increase reps,Low
Abs,T-Cross Sit-up,Medium,None,N/A,Abs,Obliques,2,30,Strength,6,Increase reps,Low
Cardio,T-Cross Sit-up,Medium,None,N/A,Cardio,Abs,2,30,Cardio,6,Increase reps,Low
Leg,Leg Curl,Medium,Machine,70%,Legs,None,3,60,Strength,8,Increase weight,Low
Triceps,One-Arm Reverse Pushdown,Medium,Cable Machine,65%,Triceps,None,2,30,Strength,6,Increase weight,Low
Triceps,Push-down,Medium,Cable Machine,65%,Triceps,None,2,30,Strength,6,Increase weight,Low
Biceps,Concentration Curl,Medium,Dumbbell,65%,Biceps,None,2,30,Strength,6,Increase weight,Low
Leg,Seated Leg Curl,Medium,Machine,70%,Legs,None,3,60,Strength,8,Increase weight,Low
Abs,Dead Bug,Easy,None,N/A,Abs,None,2,15,Strength,5,Increase reps,Low
Abs,Decline Sit-up,Medium,None,N/A,Abs,None,2,30,Strength,6,Increase reps,Low
Leg,Leg Extension,Medium,Machine,70%,Legs,None,3,60,Strength,8,Increase weight,Low
Abs,Reverse Crunch,Easy,None,N/A,Abs,None,2,15,Strength,5,Increase reps,Low
Abs,Reverse Crunch,Easy,None,N/A,Abs,None,2,15,Strength,5,Increase reps,Low
Triceps,Bench Dips,Medium,None,N/A,Triceps,None,2,30,Strength,6,Increase reps,Low
Triceps,Triceps Dips,Medium,None,N/A,Triceps,None,2,30,Strength,6,Increase reps,Low
Biceps,Dumbbell Preacher Curl,Medium,Dumbbell,65%,Biceps,None,2,30,Strength,6,Increase weight,Low
Biceps,EZ Bar Preacher Curl,Medium,EZ Bar,70%,Biceps,None,2,30,Strength,6,Increase weight,Low
Biceps,Hammer Curl,Medium,Dumbbell,65%,Biceps,None,2,30,Strength,6,Increase weight,Low
Biceps,Seated Incline Dumbbell Curl,Medium,Dumbbell,65%,Biceps,None,2,30,Strength,6,Increase weight,Low
Calf,Barbell Seated Calf Raise,Medium,Barbell,70%,Calf,None,2,30,Strength,6,Increase weight,Low
Abs,Kneeling Cable Crunch,Medium,Cable Machine,65%,Abs,None,2,30,Strength,6,Increase weight,Low
Abs,Heel Touch,Easy,None,N/A,Abs,Obliques,2,15,Strength,5,Increase reps,Low
Triceps,One-Arm Lying Triceps Extension,Medium,Dumbbell,65%,Triceps,None,2,30,Strength,6,Increase weight,Low
Shoulders,Bodyweight Military Press,Hard,None,N/A,Shoulders,Trapezius,2,30,Strength,8,Increase reps,Medium
Trapezius,Bodyweight Military Press,Hard,None,N/A,Trapezius,Shoulders,2,30,Strength,8,Increase reps,Medium
Biceps,Lever Preacher Curl,Medium,Lever Machine,70%,Biceps,None,2,30,Strength,6,Increase weight,Low
Biceps,High Cable Single Arm Bicep Curl,Medium,Cable Machine,65%,Biceps,None,2,30,Strength,6,Increase weight,Low
Triceps,Cable Rope Overhead Triceps Extension,Medium,Cable Machine,65%,Triceps,None,2,30,Strength,6,Increase weight,Low
Triceps,Lever Triceps Dip,Medium,Lever Machine,70%,Triceps,None,2,30,Strength,6,Increase weight,Low
Back / Wing,Romanian Deadlift,Hard,Barbell,80%,Back / Wing,Legs,3,90,Strength,10,Increase weight,Medium
Erector Spinae,Romanian Deadlift,Hard,Barbell,80%,Erector Spinae,Legs,3,90,Strength,10,Increase weight,Medium
Hip,Romanian Deadlift,Hard,Barbell,80%,Hip,Legs,3,90,Strength,10,Increase weight,Medium
Leg,Romanian Deadlift,Hard,Barbell,80%,Legs,Hip,3,90,Strength,10,Increase weight,Medium
Chest,Pec Deck Fly,Medium,Machine,65%,Chest,None,2,30,Strength,6,Increase weight,Low
Chest,Dumbbell Pullover,Medium,Dumbbell,65%,Chest,Back / Wing,2,30,Strength,6,Increase weight,Low
Chest,Low Cable Crossover,Medium,Cable Machine,65%,Chest,None,2,30,Strength,6,Increase weight,Low
Chest,High Cable Crossover,Medium,Cable Machine,65%,Chest,None,2,30,Strength,6,Increase weight,Low
Chest,Cable Upper Chest Crossovers,Medium,Cable Machine,65%,Chest,None,2,30,Strength,6,Increase weight,Low
Chest,Incline Barbell Bench Press,Medium,Barbell,70%,Chest,None,2,30,Strength,6,Increase weight,Low
Chest,Dumbbell Fly,Medium,Dumbbell,65%,Chest,None,2,30,Strength,6,Increase weight,Low
