Muscle_Group,Exercise
Abs,Side Plank Hip Adduction
Full Body,Side Plank Hip Adduction
Hip,Side Plank Hip Adduction
Hip,Single-Leg Dumbbell Hip Thrust
Triceps,Barbell JM Press
Chest,Bench Press
Hip,Smith Machine Squat
Leg,Smith Machine Squat
Hip,Dumbbell Cossack Squat
Leg,Dumbbell Cossack Squat
Shoulders,Seated Barbell Shoulder Press
Hip,Dumbbell Goblet Squat
Leg,Dumbbell Goblet Squat
Hip,Curtsy Lunge
Leg,Curtsy Lunge
Abs,Medicine Ball Rotational Throw
Cardio,5 Dot Drills
Hip,5 Dot Drills
Leg,5 Dot Drills
Hip,High Knee Lunge on Bosu Ball
Leg,High Knee Lunge on Bosu Ball
Hip,Standing Leg Circles
Leg,Standing Leg Circles
Hip,Static Lunge
Leg,Static Lunge
Cardio,Navy Seal Burpee
Full Body,Navy Seal Burpee
Biceps,Seated Zottman Curl
Forearm,Seated Zottman Curl
Full Body,Dumbbell Walking Lunge
Hip,Dumbbell Walking Lunge
Leg,Dumbbell Walking Lunge
Full Body,Dumbbell Push Press
Shoulders,Dumbbell Push Press
Biceps,Standing Barbell Concentration Curl
Erector Spinae,Dumbbell Good Morning
Hip,Dumbbell Good Morning
Leg,Dumbbell Good Morning
Hip,Dumbbell Squat
Leg,Dumbbell Squat
Cardio,Depth Jump to Hurdle Hop
Hip,Depth Jump to Hurdle Hop
Leg,Depth Jump to Hurdle Hop
Biceps,Waiter Curl
Cardio,Power Lunge
Hip,Power Lunge
Leg,Power Lunge
Cardio,Shadow Boxing
Shoulders,Standing Dumbbell Shoulder Press
Erector Spinae,Dumbbell Deadlift
Full Body,Dumbbell Deadlift
Hip,Dumbbell Deadlift
Leg,Dumbbell Deadlift
Erector Spinae,Dumbbell Sumo Deadlift
Full Body,Dumbbell Sumo Deadlift
Hip,Dumbbell Sumo Deadlift
Leg,Dumbbell Sumo Deadlift
Hip,Bodyweight Lunge
Leg,Bodyweight Lunge
Calisthenic,Frog Stand
Full Body,Backward Medicine Ball Throw
Hip,Bulgarian Split Squat Jump
Leg,Bulgarian Split Squat Jump
Yoga,Warrior 1 Pose
Yoga,Warrior 2 Pose
Yoga,Warrior 3 Pose
Yoga,Humble Warrior Pose
Yoga,Reverse Warrior Pose (Viparita Virabhadrasana)
Yoga,Ustrasana
Yoga,Utthita Trikonasana (Extended Triangle Pose)
Full Body,Zercher Carry
Calisthenic,Wall Walk
Full Body,Wall Walk
Triceps,One Arm Triceps Pushdown
Full Body,Kettlebell Hang Clean
Abs,Dragon Flag
Calisthenic,Dragon Flag
Full Body,Dumbbell Power Clean
Full Body,Dumbbell Devil Press
Abs,Ab Coaster Machine
Trapezius,Overhead Shrug
Full Body,Overhead Squat
Yoga,Tiger Yoga Pose
Hip,Barbell Glute Bridge Two Legs on Bench
Full Body,Ski Ergometer
Cardio,Riding Outdoor Bicycle
Calisthenic,Human Flag
Full Body,Human Flag
Full Body,Farmer's Walk
Full Body,Log Lift
Full Body,Tire Sledge Hammer
Full Body,Tire Flip
Full Body,Barbell Snatch
Full Body,Power Snatch
Full Body,Muscle Snatch
Full Body,Heaving Snatch Balance
Chest,Arm Scissors
Shoulders,Arm Scissors
Shoulders,Side Arm Raises
Hip,Barbell Hip Thrusts
Neck,Weighted Lateral Neck Flexion
Abs,Cross Crunch
Abs,Standing Cable Crunch
Cardio,Walking
Cardio,Briskly Walking
Neck,Weighted Lying Neck Extension (Neck Harness)
Neck,Weighted Lying Neck Flexion (Neck Harness)
Forearm,Wrist Roller
Abs,Seated Bench Leg Pull-in
Abs,Cross Body Mountain Climber
Neck,Gittleson Shrug
Trapezius,Gittleson Shrug
Cardio,Running
Cardio,Sprint
Full Body,Barbell Hang Clean
Shoulders,Arm Circles
Shoulders,Dumbbell Lateral Raise
Shoulders,Dumbbell Shoulder Press
Shoulders,Smith Machine Behind Neck Press
Shoulders,Smith Machine Shoulder Press
Shoulders,Cable Lateral Raise
Shoulders,45 Degree Incline Row
Trapezius,45 Degree Incline Row
Shoulders,Lever Shoulder Press
Shoulders,Standing Close Grip Military Press
Shoulders,Barbell Military Press (Overhead press)
Neck,Diagonal Neck Stretch
Neck,Neck Rotation Stretch
Neck,Neck Flexion Stretch
Neck,Neck Extension Stretch
Cardio,Walk Wave Machine
Calf,Standing Calf Raise
Forearm,Dumbbell Seated Neutral Wrist Curl
Forearm,Dumbbell Wrist Curl
Forearm,Barbell Reverse Wrist Curl
Neck,Side Neck Stretch
Neck,Side Push Neck Stretch
Neck,Front and Back Neck Stretch
Neck,Chin Tuck
Cardio,Jump Rope
Cardio,Bike
Cardio,Treadmill
Cardio,Incline Treadmill
Back / Wing,Rowing Machine
Cardio,Rowing Machine
Full Body,Rowing Machine
Cardio,Manual Treadmill
Cardio,Elliptical Machine
Cardio,Stair Climber Machine
Neck,Prone Cervical Extension
Forearm,Wrist Circles Stretch
Neck,Kneeling Neck Stretch
Shoulders,Dumbbell Chest Supported Lateral Raises
Shoulders,Dumbbell 6 Way Raise
Shoulders,Dumbbell 4 Way Lateral Raise
Hip,Smith Machine Reverse Kickback
Biceps,Double Arm Dumbbell Curl
Erector Spinae,Seated Back Extension
Trapezius,Dumbbell Shrug
Chest,Incline Chest Fly Machine
Trapezius,Cable Shrug
Trapezius,Barbell Shrug
Trapezius,Behind The Back Barbell Shrug
Trapezius,Dumbbell Incline Shrug
Trapezius,Prone Incline Shrug
Trapezius,Lever Shrug
Shoulders,Alternating Dumbbell Front Raise
Shoulders,Two Arm Cable Front Raise
Shoulders,Two Arm Dumbbell Front Raise
Shoulders,Dumbbell Front Raise
Shoulders,Cable Front Raise
Shoulders,Leaning Single Arm Dumbbell Lateral Raise
Shoulders,Seated Behind Neck Press
Shoulders,Rear Delt Fly Machine
Trapezius,Rear Delt Fly Machine
Shoulders,Seated Rear Lateral Dumbbell Raise
Shoulders,Half Arnold Press
Shoulders,Arnold Press
Shoulders,Seated Dumbbell Lateral Raise
Trapezius,Lever Gripless Shrug
Shoulders,Cable Rear Delt Fly
Trapezius,Cable Rear Delt Fly
Shoulders,Bent Over Lateral Raise
Trapezius,Bent Over Lateral Raise
Shoulders,Bent Arm Lateral Raise
Shoulders,Cable Upright Row
Trapezius,Cable Upright Row
Cardio,Elbow To Knee Twists
Shoulders,Face Pull
Trapezius,Face Pull
Shoulders,Half Kneeling High Cable Row Rope
Trapezius,Half Kneeling High Cable Row Rope
Calf,Calf Raise
Shoulders,Leaning Cable Lateral Raise
Shoulders,Dumbbell Raise
Trapezius,Dumbbell Raise
Shoulders,Dumbbell Upright Row
Trapezius,Dumbbell Upright Row
Neck,Weighted Neck Harness Extension
Neck,Lying Weighted Neck Flexion
Neck,Lying Weighted Neck Extension
Neck,Lever Neck Right Side Flexion (plate loaded)
Neck,Lever Neck Extension (plate loaded)
Neck,Cable Seated Neck Flexion with head harness
Neck,Cable Seated Neck Extension with head harness
Abs,Alternate Leg Raises
Yoga,Bhekasana Frog Pose
Yoga,Balasana | Child Pose
Yoga,Anuvittasana | Standing Backbend Pose
Yoga,Anjaneyasana | Low Lunge Pose
Yoga,Eka Pada Setu Bandha Sarvangasana
Yoga,Dandayamana Bharmanasana | Balancing Table Pose
Yoga,Chaturanga Dandasana | Low Plank Pose
Yoga,Bitilasana | Cow Pose
Not specified,Side Bend With Resistance Band
Calf,Calf Raise with Resistance Band
Yoga,Pada Hastasana | Hands to Feet Pose
Yoga,Titli Asana | Butterfly Pose
Yoga,Baddha Konasana | Butterfly Pose
Yoga,Makarasana - Crocodile Pose
Yoga,Ardha Uttanasana | Standing Half Forward Bend
Yoga,Ardha Kapotasana - Half Pigeon Pose
Yoga,Advasana | Reverse Corpse Pose
Yoga,Adho Mukha Vrksasana Yoga | Handstand Pose
Yoga,Adho Mukha Svanasana | Downward Facing Dog
Yoga,Tadasana | Mountain Pose
Yoga,Supta Baddha Konasana | Reclining Bound Angle
Yoga,Viparita Karani | Legs ups the Wall Pose
Yoga,Supta Matsyendrasana | Supine Spinal Twist
Yoga,Samakonasana | Straight Angle Pose
Yoga,Shoulderstand | Salamba Sarvangasana
Yoga,Nauka Sanchalanasan | Rowing the Boat Pose
Yoga,Malasana | Squat Pose or Garland Pose
Yoga,Full Lotus Pose
Yoga,Halasana | Plow Pose
Yoga,Locust Pose
Yoga,Wheel Pose | Chakrasana | Urdhva Dhanurasana
Yoga,Garudasana | Eagle Pose
Yoga,Crab Pose
Yoga,Childs Pose To Cobra Pose
Yoga,Camel Pose
Yoga,Bridge Pose
Yoga,Saithalyasana (Animal Relaxation Pose)
Back / Wing,Lever Front Pulldown
Back / Wing,Pull-Up
Calisthenic,Pull-Up
Back / Wing,Cable Rear Pulldown
Back / Wing,Lat Pulldown
Back / Wing,Seated Cable Row
Back / Wing,Barbell Bent Over Row
Erector Spinae,Barbell Bent Over Row
Full Body,Barbell Bent Over Row
Back / Wing,Cable Straight Arm Pulldown
Back / Wing,Legless Rope Climb
Calisthenic,Legless Rope Climb
Full Body,Legless Rope Climb
Cardio,Push-up Toe Touch
Full Body,Push-up Toe Touch
Back / Wing,Lever T-Bar Row
Back / Wing,Dumbbell Row
Back / Wing,Bent Over Dumbbell Row
Erector Spinae,Bent Over Dumbbell Row
Full Body,Bent Over Dumbbell Row
Back / Wing,Dumbbell Bent Over Reverse Grip Row
Back / Wing,Reverse Lat-Pulldown
Back / Wing,Muscle-Up
Calisthenic,Muscle-Up
Full Body,Muscle-Up
Hip,Squat
Leg,Squat
Back / Wing,Seated Row Machine
Back / Wing,One Arm Cable Row
Back / Wing,Reverse Grip Barbell Row
Abs,Crunches
Leg,Leg Press
Abs,Mountain Climber
Cardio,Mountain Climber
Abs,Bicycle Crunch
Cardio,Bicycle Crunch
Abs,Lying Scissor Kick
Hip,Plie Dumbbell Squat
Leg,Plie Dumbbell Squat
Back / Wing,Deadlift
Erector Spinae,Deadlift
Hip,Deadlift
Leg,Deadlift
Triceps,Dumbbell Kickback
Biceps,Dumbbell Curl
Biceps,Barbell Curl
Abs,Leg Raise
Abs,Oblique Floor Crunches
Abs,T-Cross Sit-up
Cardio,T-Cross Sit-up
Leg,Leg Curl
Triceps,One-Arm Reverse Pushdown
Triceps,Push-down
Biceps,Concentration Curl
Leg,Seated Leg Curl
Abs,Dead Bug
Abs,Decline Sit-up
Leg,Leg Extension
Abs,Reverse Crunch
Triceps,Bench Dips
Triceps,Triceps Dips
Biceps,Dumbbell Preacher Curl
Biceps,EZ Bar Preacher Curl
Biceps,Hammer Curl
Biceps,Seated Incline Dumbbell Curl
Calf,Barbell Seated Calf Raise
Abs,Kneeling Cable Crunch
Abs,Heel Touch
Triceps,One-Arm Lying Triceps Extension
Shoulders,Bodyweight Military Press
Trapezius,Bodyweight Military Press
Biceps,Lever Preacher Curl
Biceps,High Cable Single Arm Bicep Curl
Triceps,Cable Rope Overhead Triceps Extension
Triceps,Lever Triceps Dip
Back / Wing,Romanian Deadlift
Erector Spinae,Romanian Deadlift
Hip,Romanian Deadlift
Leg,Romanian Deadlift
Chest,Pec Deck Fly
Chest,Dumbbell Pullover
Chest,Low Cable Crossover
Chest,High Cable Crossover
Chest,Cable Upper Chest Crossovers
Chest,Incline Barbell Bench Press
Chest,Dumbbell Fly
Chest,Dumbbell Bench Press
Chest,Cable Crossover
Chest,One-Arm Cable Chest Press
Triceps,Lying Barbell Triceps Extension
Biceps,One Arm Cable Curl
Full Body,Push Press
Shoulders,Push Press
Chest,Single-Arm Cable Crossover
Chest,Incline Dumbbell Fly
Chest,Incline Dumbbell Press
Chest,Reverse Grip Incline Dumbbell Press
Erector Spinae,Sphinx Stretch
Neck,Sphinx Stretch
Abs,Standing Rotation
Back / Wing,Upper Back Stretch
Triceps,Cable Tricep Kickback
Chest,Machine Fly
Forearm,Barbell Reverse Curl
Hip,Barbell Hack Squats
Leg,Barbell Hack Squats
Triceps,Triceps Dips on Floor
Back / Wing,Kneeling High Pulley Row
Trapezius,Kneeling High Pulley Row
Forearm,Cable One-Arm Wrist Curl On Floor
Hip,Barbell Sumo Squat
Leg,Barbell Sumo Squat
Hip,Lever Standing Rear Kick
Triceps,Dumbbell Seated Front and Back Tate Press
Chest,Decline Dumbbell Press
Erector Spinae,Good Morning
Hip,Good Morning
Leg,Good Morning
Leg,Dumbbell Bulgarian Split Squat
Erector Spinae,Weighted Back Extension
Chest,Lever Incline Chest Press
Erector Spinae,Dumbbell Romanian Deadlift
Hip,Dumbbell Romanian Deadlift
Leg,Dumbbell Romanian Deadlift
Leg,Hack Squats Machine
Forearm,Hand Gripper
Back / Wing,Sumo Deadlift
Erector Spinae,Sumo Deadlift
Hip,Sumo Deadlift
Leg,Sumo Deadlift
Back / Wing,Half Kneeling Lat Pulldown
Cardio,Power Skips
Cardio,Plyo Jacks
Cardio,Split Jacks
Leg,Pistol Squat
Cardio,Butt Kicks
Cardio,Fast Feet Run
Cardio,Wheel Run
Hip,Dumbbell Lunge
Leg,Dumbbell Lunge
Back / Wing,Dumbbell Straight Leg Deadlift
Erector Spinae,Dumbbell Straight Leg Deadlift
Leg,Dumbbell Straight Leg Deadlift
Hip,Lever Side Hip Abduction
Leg,Lever Side Hip Abduction
Hip,Bodyweight Sumo Squat
Leg,Bodyweight Sumo Squat
Leg,Hawaiian Squat
Leg,Lever Standing Leg Raise
Hip,Lever Side Hip Adduction
Leg,Lever Side Hip Adduction
Leg,Barbell Bulgarian Split Squat
Leg,Lever Deadlift
Hip,Dumbbell Rear Lunge
Leg,Dumbbell Rear Lunge
Leg,Barbell Lunge
Hip,Barbell Lateral Lunge
Leg,Barbell Lateral Lunge
Calf,Leg Press Calf Raise
Leg,Side Lunge
Hip,Standing Hip Abduction
Hip,Cable Hip Adduction
Leg,Cable Hip Adduction
Cardio,Zig Zag Hops Plyometric
Leg,Zig Zag Hops Plyometric
Cardio,Bodyweight Squat
Hip,Bodyweight Squat
Leg,Bodyweight Squat
Leg,Upavistha Konasana
Yoga,Upavistha Konasana
Hip,Side Lying Clam
Erector Spinae,Seated Hamstring Stretch
Leg,Seated Hamstring Stretch
Calf,Hack Squat Calf Raise
Leg,Kneeling Quad Stretch
Cardio,Lateral Speed Step
Leg,Lateral Speed Step
Erector Spinae,Kettlebell Single Leg Deadlift
Hip,Kettlebell Single Leg Deadlift
Leg,Seated Groin / Adductor Stretch
Hip,Reverse Lunge Knee Lift
Leg,Reverse Lunge Knee Lift
Leg,Lying Hamstring Stretch
Cardio,Curtsy Squat
Hip,Curtsy Squat
Leg,Curtsy Squat
Hip,Cable Goblet Squat
Leg,Cable Goblet Squat
Hip,Cable Donkey Kickback
Hip,Bridge Hip Abduction
Abs,Standing Toe Touch
Hip,Thigh fly (Adductor Magnus Stretch)
Leg,Thigh fly (Adductor Magnus Stretch)
Cardio,Split Jump Squat
Hip,Split Jump Squat
Leg,Split Jump Squat
Hip,Cossack Squat
Leg,Cossack Squat
Hip,Glute Kickback Machine
Calf,Lever Seated Calf Raise
Calf,Single Leg Calf Raise
Abs,Crunch With Leg Raise
Abs,Alternate Lying Floor Leg Raise
Chest,Chest Dips
Calf,Hack Machine One-Leg Calf Raise
Chest,Assisted Chest Dip
Calf,Donkey Calf Raise
Calf,Lever Donkey Calf Raise
Calf,Bench Press Machine Standing Calf Raise
Chest,Lying Cable Fly
Chest,Drop Push-Up
Abs,Weighted Crunch
Abs,Seated Side Crunch
Leg,Seated Side Crunch
Calf,Standing Cross Leg Hamstring Stretch
Hip,Standing Cross Leg Hamstring Stretch
Leg,Standing Cross Leg Hamstring Stretch
Cardio,Backward Jump
Leg,Backward Jump
Cardio,Jumping jack
Leg,Jumping jack
Cardio,Single Leg Broad Jump
Leg,Single Leg Broad Jump
Abs,Incline Leg Hip Raise
Abs,Bodyweight Windmill
Leg,Bodyweight Windmill
Abs,Front to Side Plank
Abs,Tuck Crunch
Abs,Dumbbell Side Bend
Abs,Double Leg Stretch
Abs,Spider Plank
Cardio,Spider Plank
Abs,Captains Chair Leg Raise
Calisthenic,Captains Chair Leg Raise
Abs,Bench Side Bend
Abs,Crab Twist Toe Touch
Abs,Quarter Sit-up
Abs,Weighted Sit-ups
Abs,Lying Knee Raise
Abs,Floor Crunch
Shoulders,Ez Bar Upright Row
Trapezius,Ez Bar Upright Row
Chest,Inner Chest Press Machine
Chest,Decline Dumbbell Fly
Chest,Incline Dumbbell Hammer Press
Cardio,Run in Place
Cardio,Jump Squats
Hip,Jump Squats
Leg,Jump Squats
Triceps,Kneeling Cable Triceps Extension
Triceps,Cable Rear Drive
Cardio,Short Stride Run
Erector Spinae,Hyperextension
Abs,Reverse Plank
Hip,Reverse Plank
Shoulders,Dumbbell Lying One-Arm Rear Lateral Raise
Shoulders,Lateral Raise Machine
Shoulders,Scott Press
Shoulders,Band Pull-Apart
Trapezius,Band Pull-Apart
Shoulders,Bent Over Reverse Cable Fly
Trapezius,Bent Over Reverse Cable Fly
Shoulders,Bent-Over Barbell Reverse Raise
Trapezius,Bent-Over Barbell Reverse Raise
Shoulders,Weighted Round Arm
Shoulders,Weight Plate Front Raise
Chest,Dumbbell Upward Fly
Shoulders,Two Arm Cable Lateral Raise
Full Body,Landmine Squat to Press
Hip,Landmine Squat to Press
Leg,Landmine Squat to Press
Shoulders,Landmine Squat to Press
Shoulders,Cable Shoulder Press
Shoulders,Barbell Rear Delt Raise
Trapezius,Barbell Rear Delt Raise
Shoulders,Double Cable Front Raise
Hip,Standing Hip Extension
Shoulders,Standing Smith Machine Shoulder Press
Shoulders,Dumbbell W Press
Shoulders,Dumbbell One Arm Shoulder Press
Shoulders,Dumbbell Scaption
Full Body,Barbell Clean and Press
Leg,Barbell Clean and Press
Shoulders,Barbell Clean and Press
Shoulders,Dumbbell Cuban Press
Shoulders,Dumbbell Cuban External Rotation
Shoulders,Standing Alternating Dumbbell Shoulder Press
Chest,Narrow Grip Wall Push-Up
Triceps,Narrow Grip Wall Push-Up
Shoulders,Cable External Shoulder Rotation
Shoulders,Cable Internal Shoulder Rotation
Back / Wing,Across Chest Shoulder Stretch
Shoulders,Across Chest Shoulder Stretch
Back / Wing,Standing Reach Up Back rotation Stretch
Shoulders,Standing Reach Up Back rotation Stretch
Back / Wing,Shoulder Stretch Behind The Back
Chest,Shoulder Stretch Behind The Back
Shoulders,Shoulder Stretch Behind The Back
Triceps,Shoulder Stretch Behind The Back
Shoulders,Incline Dumbbell Side Lateral Raise
Triceps,Body Ups
Hip,Bench Glute Flutter Kicks
Shoulders,Dumbbell Side Lying Rear Delt Raise
Hip,Dumbbell Lateral Step Up
Leg,Dumbbell Lateral Step Up
Back / Wing,Smith Machine Bent Over Row
Back / Wing,Incline Reverse Grip Dumbbell Row
Cardio,Lateral Step-up
Leg,Lateral Step-up
Cardio,Step Up + Opposite Elbow to Knee Twist
Leg,Step Up + Opposite Elbow to Knee Twist
Cardio,Band Assisted Sprinter Run
Hip,Barbell Step-Up
Leg,Barbell Step-Up
Full Body,Power Clean
Back / Wing,Barbell Pullover
Back / Wing,Cable Pullover
Back / Wing,Weighted Pull-up
Back / Wing,Reverse grip Pull-up
Back / Wing,Close Grip Chin Up
Calisthenic,Close Grip Chin Up
Back / Wing,Assisted Pull-up
Shoulders,Lying Cable Reverse Fly
Erector Spinae,Floor Hyperextension
Neck,Floor Hyperextension
Erector Spinae,Flat Bench Hyperextension
Hip,Lying Glute Stretch
Leg,Lying Glute Stretch
Chest,Decline Chest Press Machine
Chest,Lying Chest Press Machine
Chest,Wall Push-up
Triceps,Wall Push-up
Triceps,Cable Lying Triceps Extensions
Shoulders,Single Arm Circles
Leg,Lying Dumbbell Leg Curl
Calf,Standing Barbell Calf Raise
Back / Wing,Table Inverted Row
Triceps,Chair Dips
Erector Spinae,Reverse Hyperextension Machine
Hip,Reverse Hyperextension Machine
Abs,Stability Ball Knee Tuck
Chest,Smith Machine Hex Press
Chest,Close-grip Incline Dumbbell Press
Abs,Hanging Knee Raises
Calisthenic,Hanging Knee Raises
Abs,Hanging Side Knee Raises
Calisthenic,Hanging Side Knee Raises
Trapezius,Smith Machine Shrug
Abs,Hanging Windshield Wiper
Calisthenic,Hanging Windshield Wiper
Abs,Toes to Bar
Calisthenic,Toes to Bar
Abs,Weighted Hanging Knee Raises
Chest,Kneeling Push-up
Biceps,Lying Cable Curl
Biceps,Zottman Curl
Biceps,Dumbbell Reverse Curl
Forearm,Dumbbell Reverse Curl
Biceps,Seated Close-Grip Concentration Curl
Biceps,Biceps Leg Concentration Curl
Biceps,Prone Incline Barbell Curl
