Muscle_Group,Exercise
Biceps,Overhead Cable Curl
Biceps,Seated Hammer Curl
Forearm,Seated Hammer Curl
Biceps,Seated Biceps Curl
Triceps,Seated One-Arm Dumbbell Triceps Extension
Triceps,Seated Dumbbell Triceps Extension
Back / Wing,Cable One Arm Lat Pulldown
Chest,Decline Cable Fly
Biceps,Single Arm Cable Preacher Curl
Chest,Smith Machine Bench Press
Biceps,Cable Concentration Curl
Chest,Smith Machine Incline Bench Press
Back / Wing,Reverse Grip Machine Row
Biceps,Reverse Grip EZ-Bar Curl
Forearm,Reverse Grip EZ-Bar Curl
Biceps,Dumbbell Scott Hammer Curl
Forearm,Dumbbell Scott Hammer Curl
Triceps,Lever Triceps Extension
Triceps,Bench Dips on Floor
Abs,Teaser Pilates
Abs,Seated Oblique Twist
Full Body,Turkish Get-up
Calisthenic,Parallel Bar Dips
Chest,Parallel Bar Dips
Triceps,Parallel Bar Dips
Hip,Bodyweight Hip Thrust
Back / Wing,Close Grip Cable Row
Back / Wing,Rope Straight Arm Pulldown
Abs,Side Bridge
Back / Wing,V-bar Lat Pulldown
Back / Wing,One-Arm Barbell Row
Abs,Plank With Arm And Leg Lift
Hip,Plank With Arm And Leg Lift
Leg,Plank With Arm And Leg Lift
Back / Wing,T-Bar Row
Erector Spinae,T-Bar Row
Abs,Weighted Front Plank
Leg,Weighted Front Plank
Cardio,Backward Running
Shoulders,Dumbbell Lateral to Front Raise
Not specified,Resistance Band Bicycle Crunch
Back / Wing,Incline Cable Row
Shoulders,One-Arm Bent Over Cable Lateral Raise
Back / Wing,Cable Bent Over Row
Back / Wing,Standing Side Bend Stretch
Calisthenic,Handstand Push-Up
Shoulders,Handstand Push-Up
Shoulders,EZ Bar Underhand Press
Back / Wing,Back and Pec Stretch
Chest,Back and Pec Stretch
Biceps,Lying High Bench Barbell Curl
Hip,Single Leg Bridge
Calf,Weighted Donkey Calf Raise
Back / Wing,Double Cable Neutral Grip Lat Pulldown On Floor
Abs,Cable Side Bend
Shoulders,Dumbbell Lying External Shoulder Rotation
Chest,Lever Incline Hammer Chest Press
Chest,Lever Crossovers
Shoulders,Incline Dumbbell Reverse Fly
Trapezius,Incline Dumbbell Reverse Fly
Shoulders,Incline Dumbbell Y-Raise
Trapezius,Incline Dumbbell Y-Raise
Shoulders,Dumbbell Incline T-Raise
Trapezius,Dumbbell Incline T-Raise
Triceps,Dumbbell Skull Crusher
Triceps,Dumbbell Incline Two-Arm Extension
Triceps,One-Arm Pronated Dumbbell Triceps Extension
Biceps,Cable Rope Hammer Curl
Triceps,Seated EZ-Bar Overhead Triceps Extension
Back / Wing,Incline Barbell Row
Erector Spinae,Smith Machine Good Morning
Hip,Smith Machine Good Morning
Leg,Smith Machine Good Morning
Chest,Reverse Grip Dumbbell Bench Press
Erector Spinae,Cable Pull Through
Hip,Cable Pull Through
Shoulders,Bench Supported Dumbbell External Rotation
Back / Wing,Kneeling Single Arm High Pulley Row
Abs,Barbell Side Bend
Abs,Seated Barbell Twist
Abs,Bent Over Twist
Shoulders,Dumbbell Seated Bent Over Rear Delt Row
Triceps,Cable Incline Triceps Extension
Chest,Lever Chest Press
Chest,Incline Push-up
Chest,Svend Press
Abs,Dumbbell V-up
Calisthenic,Reverse Push-up
Chest,Reverse Push-up
Triceps,Reverse Push-up
Shoulders,Dumbbell Standing Palms In Press
Cardio,Side Shuttle
Biceps,Biceps Curl Machine
Biceps,Dumbbell High Curl
Shoulders,Lying Shoulder Press
Triceps,Cable Side Triceps Extension
Shoulders,Dumbbell Rear Delt Row
Abs,Lever Lying Crunch
Shoulders,Lever Lateral Raise
Chest,Alternate Dumbbell Bench Press
Abs,Twisting Hyperextension
Erector Spinae,Twisting Hyperextension
Calf,Squat Hold Calf Raise
Abs,Ab Roller Crunch
Triceps,Incline EZ-Bar Triceps Extension
Leg,Bodyweight Walking Lunge
Triceps,High Pulley Overhead Tricep Extension
Triceps,Rope Pushdown
Triceps,Reverse Grip Pushdown
Abs,Standing Cable High-To-Low Twist
Abs,Standing Cable Low-To-High Twist
Abs,Standing Cable Twist
Calisthenic,Cross Arm Push-up
Triceps,Cross Arm Push-up
Back / Wing,Upside Down Pull-up
Calisthenic,Upside Down Pull-up
Triceps,Cable Concentration Extension on Knee
Cardio,Tuck Jump
Abs,L-Sit
Calisthenic,L-Sit
Chest,Close-Grip Dumbbell Press
Triceps,Close-Grip Dumbbell Press
Hip,Wall Sit
Leg,Wall Sit
Abs,High Knee Squat
Cardio,High Knee Squat
Hip,High Knee Squat
Leg,High Knee Squat
Back / Wing,Swimming
Erector Spinae,Swimming
Hip,Swimming
Trapezius,Swimming
Cardio,Boxer Shuffle Cardio
Cardio,Jab Boxing
Cardio,Punches
Cardio,Right Uppercut
Cardio,Right Cross
Cardio,Hook Kick
Cardio,Boxing Right Cross
Calisthenic,Clap Push-Up
Chest,Clap Push-Up
Cardio,Walking High Knee Lunges
Cardio,High Knees Lift Run
Chest,Above Head Chest Stretch
Chest,Dynamic Chest Stretch
Leg,Kettlebell Pistol Squats
Shoulders,Kettlebell One-Arm Military Press
Erector Spinae,Frog Reverse Hyperextension
Hip,Frog Reverse Hyperextension
Hip,Kettlebell Split Snatch
Leg,Kettlebell Split Snatch
Shoulders,Kettlebell Split Snatch
Abs,Kettlebell Windmill
Shoulders,Kettlebell Windmill
Abs,Kettlebell Swings
Full Body,Kettlebell Swings
Hip,Kettlebell Swings
Leg,Kettlebell Swings
Shoulders,Kettlebell Swings
Shoulders,Kettlebell Arnold Press
Shoulders,Bent Over Rear Delt Fly | Gymstick
Trapezius,Bent Over Rear Delt Fly | Gymstick
Hip,Bodyweight Single Leg Deadlift
Back / Wing,Brachialis Pull-up
Biceps,Brachialis Pull-up
Abs,Full Crunch Machine
Hip,Bodyweight Box Squat
Leg,Bodyweight Box Squat
Chest,Single Dumbbell Close-grip Press
Triceps,Single Dumbbell Close-grip Press
Abs,Front Plank with Arm Lift
Abs,Bhujangasana | Cobra Abdominal Stretch
Neck,Bhujangasana | Cobra Abdominal Stretch
Yoga,Bhujangasana | Cobra Abdominal Stretch
Hip,Step Up Single Leg Balance with Bicep Curl
Leg,Step Up Single Leg Balance with Bicep Curl
Erector Spinae,Bird Dog
Hip,Bird Dog
Abs,Ab Straps Leg Raise
Calisthenic,Ab Straps Leg Raise
Hip,Dumbbell Step-Up
Leg,Dumbbell Step-Up
Hip,Belt Squat
Leg,Belt Squat
Back / Wing,Close Grip Lat-Pulldown
Back / Wing,Seated Cable Rope Row
Erector Spinae,Seated Cable Rope Row
Leg,Lever Single Leg Curl
Hip,Reverse Lunge
Leg,Reverse Lunge
Chest,Kneeling Diamond Push-Up
Triceps,Kneeling Diamond Push-Up
Cardio,Jack Burpees
Leg,Single Leg Step Down
Forearm,Behind The Back Barbell Wrist Curl
Calisthenic,Dips Between Chairs
Chest,Dips Between Chairs
Triceps,Dips Between Chairs
Shoulders,Cable Seated Shoulder Internal Rotation
Shoulders,Half Kneeling Cable External Rotation
Shoulders,Landmine Lateral Raise
Back / Wing,Cable Seated Pullover
Shoulders,Seated Dumbbell Front Raise
Cardio,Astride Jumps
Abs,Boat Pose
Leg,Boat Pose
Back / Wing,Scapular Protraction and Retraction
Shoulders,Scapular Protraction and Retraction
Trapezius,Scapular Protraction and Retraction
Hip,Dumbbell Glute Bridge
Back / Wing,Ring Inverted Row
Calisthenic,Ring Inverted Row
Chest,Push-up With Push-up Bars
Abs,Seated Twist Machine
Cardio,Long Jump
Leg,Long Jump
Leg,Lever Assisted Single Leg Press
Triceps,Cable One-Arm Overhead Triceps Extension
Triceps,Standing Barbell Triceps Extension
Leg,Nordic Hamstring Curl
Back / Wing,Inverted Row
Chest,Smith Machine Decline Bench Press
Chest,One Arm Decline Cable Fly
Full Body,One Arm Kettlebell Snatch
Hip,One Arm Kettlebell Snatch
Leg,One Arm Kettlebell Snatch
Shoulders,One Arm Kettlebell Snatch
Back / Wing,Lever Cable Rear Pulldown
Biceps,Close Grip Z-Bar Curl
Biceps,Dumbbell Scott Curl
Shoulders,Cross Cable Face Pull
Trapezius,Cross Cable Face Pull
Back / Wing,Shotgun Row
Back / Wing,Elbow Reverse Push-Up
Trapezius,Elbow Reverse Push-Up
Calisthenic,Impossible Dips
Full Body,Impossible Dips
Triceps,Impossible Dips
Calisthenic,Korean Dips
Chest,Korean Dips
Full Body,Korean Dips
Triceps,Korean Dips
Calisthenic,Straight Bar Dip
Chest,Straight Bar Dip
Full Body,Straight Bar Dip
Triceps,Straight Bar Dip
Abs,Inchworm
Back / Wing,Weighted One Arm Pull-up
Chest,Dumbbell One Arm Reverse Grip Press
Back / Wing,Cable Crossover Lat Pulldown
Back / Wing,One Arm Landmine Row
Shoulders,One Arm Landmine Row
Abs,Front Plank With Arm And Leg Lift
Cardio,Front Plank With Arm And Leg Lift
Hip,Front Plank With Arm And Leg Lift
Leg,Front Plank With Arm And Leg Lift
Leg,Horizontal Leg Press
Hip,Resistance Band Reverse Hyperextension
Shoulders,Resistance Band Seated Shoulder Press
Hip,Resistance Band Toe Touch
Leg,Resistance Band Toe Touch
Biceps,Barbell Curl On Arm Blaster
Biceps,Arm Blaster Hammer Curl
Biceps,Dumbbell Curl On Arm Blaster
Chest,Lever One-Arm Chest Press
Abs,Weighted Lying Twist
Biceps,Standing One Arm Chest Stretch
Chest,Standing One Arm Chest Stretch
Forearm,Standing One Arm Chest Stretch
Hip,Kneeling Hip Flexor Stretch
Leg,Kneeling Hip Flexor Stretch
Leg,Standing Quadriceps Stretch
Chest,Single-Arm Medicine Ball Push-Up
Chest,Stability Ball Decline Push-Up
Chest,Dumbbell Pullover On Stability Ball
Chest,Stability Ball Push-Up
Abs,Swiss Ball Rollout
Hip,Exercise Ball Wall Squat
Leg,Exercise Ball Wall Squat
Abs,Weighted Side Bend On Stability Ball
Triceps,Exercise Ball Triceps Extension
Abs,Stability Ball V-Up
Abs,Exercise Ball Frog Crunch
Leg,Leg Curl On Stability Ball
Chest,Dumbbell Decline One-Arm Hammer Press
Triceps,Dumbbell Decline One-Arm Hammer Press
Calisthenic,Bench Pike Push-up
Shoulders,Bench Pike Push-up
Calisthenic,Pike Push-up
Chest,Pike Push-up
Shoulders,Pike Push-up
Shoulders,Tall Kneeling One Arm Kettlebell Press
Cardio,Kettlebell Clean and Jerk
Full Body,Kettlebell Clean and Jerk
Hip,Kettlebell Clean and Jerk
Leg,Kettlebell Clean and Jerk
Shoulders,Kettlebell Clean and Jerk
Hip,Kettlebell Goblet Squat
Leg,Kettlebell Goblet Squat
Back / Wing,Lever Reverse T-Bar Row
Biceps,One Arm Biceps Curl
Erector Spinae,Kettlebell Deadlift
Hip,Kettlebell Deadlift
Leg,Kettlebell Deadlift
Back / Wing,Kettlebell Bent Over Row
Leg,Barbell Bench Front Squat
Cardio,Dumbbell Burpees
Full Body,Dumbbell Burpees
Erector Spinae,Standing Toe Touches
Leg,Standing Toe Touches
Leg,Standing Side Toe Touching
Chest,Weighted Push-up
Hip,Band Lying Hip External Rotation
Back / Wing,Full Range Of Motion Lat Pulldown
Shoulders,Full Range Of Motion Lat Pulldown
Cardio,Ski Step
Cardio,Dumbbell Split Jump
Hip,Dumbbell Split Jump
Leg,Dumbbell Split Jump
Hip,Banded Step-up
Leg,Banded Step-up
Leg,Barbell Curtsey Lunge
Cardio,Dumbbell Jump Squat
Full Body,Dumbbell Jump Squat
Hip,Dumbbell Jump Squat
Leg,Dumbbell Jump Squat
Leg,Barbell Split Squat
Shoulders,Lever Shoulder Press (Hammer Grip)
Abs,Cable Seated Cross Arm Twist
Leg,All Fours Squad Stretch
Back / Wing,Chin-Up
Biceps,Chin-Up
Forearm,Wrist Ulnar Deviator And Extensor Stretch
Forearm,Reverse Wrist Stretch
Forearm,Wrist Stretch
Abs,Burpees
Cardio,Burpees
Full Body,Burpees
Hip,Burpees
Leg,Burpees
Shoulders,Dumbbell Lying Rear Lateral Raise
Biceps,Lever Biceps Curl
Not specified,Barbell Glute Bridge On Bench
Biceps,Cable Incline Biceps Curl
Shoulders,Lever Reverse Shoulder Press
Leg,Lever Kneeling Leg Curl
Abs,Standing Twist Machine
Shoulders,Side Lying Rear Delt Dumbbell Raise
Shoulders,Scapula Dips
Trapezius,Scapula Dips
Triceps,Triceps Extension Machine
Shoulders,Ez-Bar Incline Front Raise
Triceps,Triceps Dip Machine
Abs,Seated Crunch Machine
Chest,Push-Up Plus
Trapezius,Push-Up Plus
Back / Wing,Seated Toe Touches
Erector Spinae,Seated Toe Touches
Leg,Seated Toe Touches
Cardio,Vibration Plate
Back / Wing,L-Sit Pull-Up
Calisthenic,L-Sit Pull-Up
Full Body,L-Sit Pull-Up
Back / Wing,Back Lever
Calisthenic,Back Lever
Full Body,Back Lever
Shoulders,Back Lever
Back / Wing,Swing 360
Calisthenic,Swing 360
Back / Wing,Front Lever Pull-up
Calisthenic,Front Lever Pull-up
Full Body,Front Lever Pull-up
Shoulders,Barbell Front Raise Twist
Hip,Reverse Hack Squat
Leg,Reverse Hack Squat
Hip,Duck Walk
Leg,Duck Walk
Calisthenic,Single-Arm Push-up
Chest,Single-Arm Push-up
Triceps,Single-Arm Push-up
Shoulders,Kettlebell Shoulder Press
Leg,Trap Bar Deadlift
Hip,Zercher Squat
Leg,Zercher Squat
Leg,Front Squat
Abs,Barbell Rollout
Abs,Landmine Twist
Abs,Frog Crunch
Abs,Ab Wheel Rollout
Hip,Ab Wheel Rollout
Calisthenic,Wall-Supported Handstand Push-Ups
Shoulders,Wall-Supported Handstand Push-Ups
Triceps,Wall-Supported Handstand Push-Ups
Cardio,High Knees Against Wall
Back / Wing,Towel Shoulder Stretch
Shoulders,Towel Shoulder Stretch
Triceps,Towel Shoulder Stretch
Calf,Standing Hamstring Stretch
Hip,Standing Hamstring Stretch
Leg,Standing Hamstring Stretch
Hip,Kettlebell Thruster
Leg,Kettlebell Thruster
Shoulders,Kettlebell Thruster
Full Body,One Arm Dumbbell Snatch
Hip,One Arm Dumbbell Snatch
Leg,One Arm Dumbbell Snatch
Shoulders,One Arm Dumbbell Snatch
Leg,Single Leg Press
Cardio,Vertical Mountain Climber
Hip,Landmine Lunge
Leg,Landmine Lunge
Chest,One-Arm Kettlebell Chest Press
Chest,Kettlebell Chest Press on the Floor
Calf,Weighted Seated Calf Raise
Chest,Wide Grip Bench Press
Chest,Decline Barbell Bench Press
Leg,Single Leg Extension
Leg,Smith Machine Leg Press
Shoulders,Band Front Lateral Raise
Hip,Smith Machine Lunge
Leg,Smith Machine Lunge
Leg,Skater Squat
Shoulders,Shoulder Pendulum
Chest,One Arm Push Ups With Support
Chest,Band Standing Chest Press
Leg,Shrimp Squat
Shoulders,90-Degree Cable External Rotation
Shoulders,90-degree Cable Internal Rotation
Hip,Towel Leg Curl
Leg,Towel Leg Curl
Cardio,Single Leg Hip Thrust Jump
Hip,Single Leg Hip Thrust Jump
Chest,Seated Chest Stretch
Shoulders,Seated Ballerina Exercise
Trapezius,Seated Ballerina Exercise
Shoulders,Seated Scapular Retraction Exercise
Trapezius,Seated Scapular Retraction Exercise
Leg,Foam Roller IT (iliotibial Band) Stretch
Back / Wing,Foam Roller Back Stretch
Erector Spinae,Foam Roller Back Stretch
Back / Wing,Foam Roller Rhomboids
Trapezius,Foam Roller Rhomboids
Hip,Foam Roller Glutes
Leg,Foam Roller Quads
Shoulders,Foam Roller Posterior Shoulder
Chest,Foam Roller Chest Stretch
Back / Wing,Foam Roller Upper Back
Trapezius,Foam Roller Upper Back
Back / Wing,Foam Roller Lat Stretch
Hip,Foam Roller Inner Thigh Adductor Stretch
Leg,Foam Roller Inner Thigh Adductor Stretch
Leg,Foam Roller Hamstrings
Chest,Foam Roller Front Shoulder and Chest
Shoulders,Foam Roller Front Shoulder and Chest
Leg,Foam Roller Plantar Fasciitis
Calf,Foam Roller Calves
Shoulders,Rotator Cuff Stretch
Chest,Assisted Reverse Stretch (Chest And Shoulder)
Shoulders,Assisted Reverse Stretch (Chest And Shoulder)
Calf,Band Foot External Rotation
Abs,Lying Upper Body Rotation
Back / Wing,Lying Upper Body Rotation
Chest,Lying Upper Body Rotation
Erector Spinae,Lying Upper Body Rotation
Shoulders,Lying Upper Body Rotation
Back / Wing,Lever Pullover
Hip,90/90 Hip Stretch
Leg,90/90 Hip Stretch
Back / Wing,One Arm Chin-Up
Biceps,One Arm Chin-Up
Back / Wing,Scapula Pull-up
Trapezius,Scapula Pull-up
Back / Wing,Archer Pull-up
Calisthenic,Archer Pull-up
Full Body,Archer Pull-up
Back / Wing,Jumping Pull-up
Back / Wing,Commando Pull-up
Back / Wing,Behind The Neck Pull-up
Chest,Lever Decline Chest Press
Back / Wing,Cable One-Arm Pulldown
Abs,Bicycle Twisting Crunch
Triceps,Decline Close-Grip Bench To Skull Crusher
Back / Wing,Barbell Decline Bent Arm Pullover
Erector Spinae,Stiff Leg Deadlift
Hip,Stiff Leg Deadlift
Leg,Stiff Leg Deadlift
Back / Wing,Dead Hang
Erector Spinae,Kneeling Back Rotation
Shoulders,Kneeling Back Rotation
Shoulders,Serratus Wall Slide With Foam Roller
Trapezius,Serratus Wall Slide With Foam Roller
Abs,Fish Pose
Chest,Fish Pose
Neck,Fish Pose
Yoga,Fish Pose
Abs,Hands In Air Dead Bug
Cardio,Cross Body Push-up
Full Body,Cross Body Push-up
Shoulders,Wall Supported Arm Raises
Shoulders,Backhand Raise
Abs,4 Point Tummy Vacuum Exercise
Back / Wing,Isometric Pull-Up
Biceps,Dumbbell Preacher Hammer (Scott) Curl
Forearm,Dumbbell Preacher Hammer (Scott) Curl
Biceps,One Arm Prone Dumbbell Curl
Biceps,Dumbbell Alternate Preacher Curl
Biceps,Two Dumbbell Preacher Curl
Abs,Seated Flutter Kick
Abs,Seated Cable Twist
Shoulders,Dumbbell Seated Cuban Press
Shoulders,Kneeling Cable Shoulder Press
Biceps,Flexor Incline Dumbbell Curls
Trapezius,Dip Shrugs (Serratus Shrugs)
Leg,Dumbbell Goblet Curtsey Lunge
Hip,Cable Forward Lunge
Leg,Cable Forward Lunge
Hip,Kneeling Cable Pull Through
Leg,Cable Lunge
Hip,Cable Front Squat
Leg,Cable Front Squat
Triceps,Barbell One Arm Floor Press
Biceps,Barbell Alternate Biceps Curl
Forearm,Weighted Neutral Wrist Curl
Chest,Incline Chest Press Machine
Chest,Ä°ncline Cable Fly
Abs,Bodyweight Kneeling Sissy Squat
Leg,Bodyweight Kneeling Sissy Squat
Back / Wing,Wide Grip Barbell Bent Over Row Plus
Trapezius,Wide Grip Barbell Bent Over Row Plus
Back / Wing,Wide Grip Alternate Barbell Bent Over Row Plus
Trapezius,Wide Grip Alternate Barbell Bent Over Row Plus
Full Body,Trap Bar Jump Squat
Hip,Trap Bar Jump Squat
Leg,Trap Bar Jump Squat
Cardio,Box Jump to Pistol Squat
Hip,Box Jump to Pistol Squat
Leg,Box Jump to Pistol Squat
Cardio,Box Jump 2 to 1
Hip,Box Jump 2 to 1
Leg,Box Jump 2 to 1
Cardio,Box Jump 1 to 2
Hip,Box Jump 1 to 2
Leg,Box Jump 1 to 2
Cardio,Single Leg Box Jump
Hip,Single Leg Box Jump
Leg,Single Leg Box Jump
Abs,Bow Pose
Erector Spinae,Bow Pose
Leg,Bow Pose
Yoga,Bow Pose
Erector Spinae,Cat Cow Pose
Yoga,Cat Cow Pose
Back / Wing,Wall Slides
Shoulders,Wall Slides
Abs,Kneeling T-spine Rotation
Back / Wing,Kneeling T-spine Rotation
Erector Spinae,Kneeling T-spine Rotation
Shoulders,Kneeling T-spine Rotation
Shoulders,Plate Loaded Shoulder Press
Calf,Toe Extensor Stretch
Abs,Standing Barbell Rollout
Triceps,Asisted Triceps Dips
Abs,Side Plank Oblique Crunch
Chest,Reverse Chest Stretch
Abs,Medicine Ball-Sit-up Throw
Full Body,Medicine Ball-Sit-up Throw
Calf,Standing Dorsiflexion
Calf,Standing Wall Calf Stretch
Calf,Standing Toe Up Achilles Stretch
Calf,Standing Toe Flexor Stretch
Calf,Standing Gastrocnemius Calf Stretch
Calf,Single Heel Drop Calf Stretch
Calf,Seated Straight Leg Calf Stretch
Leg,Seated Straight Leg Calf Stretch
Calf,Lunging Straight Leg Calf Stretch
