Muscle_Group,Exercise
Calf,Posterior Tibialis Stretch
Calf,Foot and Ankles Stretches
Calf,Foot and Ankle Rotation
Calf,Calves Stretch Static Position
Calf,Single Leg Calves Stretch
Calf,Calf Stretch With Rope
Calf,Crouching Heel Back Calf Stretch
Leg,Crouching Heel Back Calf Stretch
Shoulders,Chest Supported Dumbbell Front Raises
Full Body,Barbell Jump Squat
Hip,Barbell Jump Squat
Leg,Barbell Jump Squat
Abs,Side Bent
Shoulders,One-Arm Dumbbell Upright Row
Trapezius,One-Arm Dumbbell Upright Row
Abs,Leg Scissors
Abs,Abdominal Bracing
Yoga,Abdominal Bracing
Shoulders,Single Arm Arnold Press
Biceps,Cable Kneeling Biceps Curl
Yoga,Double Pigeon Pose
Hip,Frog Pose
Leg,Frog Pose
Yoga,Frog Pose
Chest,Kneeling Landmine Press
Shoulders,Kneeling Landmine Press
Chest,Pike Push-Up Between Chairs
Shoulders,Pike Push-Up Between Chairs
Calisthenic,Handstand Walk
Full Body,Handstand Walk
Calisthenic,Handstand
Full Body,Handstand
Hip,ATG Split Squat
Leg,ATG Split Squat
Full Body,Kettlebell Clean and Press
Hip,Kettlebell Clean and Press
Leg,Kettlebell Clean and Press
Shoulders,Kettlebell Clean and Press
Shoulders,Dumbbell Z Press
Hip,Seated Piriformis Stretch
Leg,Seated Piriformis Stretch
Hip,Barbell Pin Front Squat
Leg,Barbell Pin Front Squat
Shoulders,Cable Y Raise
Trapezius,Cable Y Raise
Abs,Lying Toe Touches
Back / Wing,Climbing Monkey Bars
Full Body,Climbing Monkey Bars
Back / Wing,Supine Spinal Twist
Erector Spinae,Supine Spinal Twist
Yoga,Supine Spinal Twist
Leg,Heel Touch Side Kick Squat
Shoulders,Alternate Dumbbell Lateral Raise
Back / Wing,Back Slaps Wrap Around Stretch
Chest,Back Slaps Wrap Around Stretch
Shoulders,Back Slaps Wrap Around Stretch
Chest,Reaction Ball Throw
Shoulders,Reaction Ball Throw
Triceps,Reaction Ball Throw
Shoulders,Front Rack PVC Stretch
Back / Wing,Bodyweight Row in Doorway
Back / Wing,Lever High Row
Shoulders,Lever High Row
Abs,Dumbbell Floor Wipers
Hip,Hip Extension On Bench
Calf,Seated Calf Press on Leg Press Machine
Calf,Single Calf Raise on Leg Press Machine
Hip,Donkey Kick on Smith Machine
Hip,Glute Bridge on Bench
Cardio,Stationary Bike Run
Hip,Donkey Kick on Leg Extension Machine
Hip,Hip Thrust on The Leg Extension Machine
Hip,Hip Thrust Machine
Hip,Squat on The Abductor Machine
Hip,Barbell Single Leg Hip Thrust
Back / Wing,Incline Dumbbell Hammer Row
Hip,Pelvic Tilt
Hip,Glute Bridge One Leg on Bench
Hip,Unilateral Bridge
Abs,Side Bridge Hip Abduction
Hip,Side Bridge Hip Abduction
Hip,Straight Leg Kickback
Cardio,Hands Bike
Chest,Seated Cable Chest Press
Chest,Seated Cable Close Grip Chest Press
Abs,Cable Half Kneeling Pallof Press
Chest,Cable Half Kneeling Pallof Press
Shoulders,Cable Half Kneeling Pallof Press
Cardio,Squat Tuck Jump
Hip,Decline Bench Dumbbell Lunge
Leg,Decline Bench Dumbbell Lunge
Triceps,Standing Triceps Stretch
Chest,Chest and Front of Shoulder Stretch
Shoulders,Chest and Front of Shoulder Stretch
Calisthenic,Forearm Push-up
Chest,Forearm Push-up
Triceps,Forearm Push-up
Back / Wing,Plate Loaded Seated Row
Biceps,Cable Two Arm Curl on Incline Bench
Back / Wing,Chin Up Around the Bar
Biceps,Chin Up Around the Bar
Hip,Banded Standing Glute Kickback
Hip,Banded Seated Hip Abduction
Hip,Banded Single Leg Glute Bridge
Hip,Banded Glute Bridge
Back / Wing,EZ-Bar Bent Arm Pullover
Triceps,EZ-Bar Bent Arm Pullover
Hip,Lateral Leg Swings
Leg,Lateral Leg Swings
Biceps,Elbow Flexion
Shoulders,Shoulder External Rotation
Shoulders,Shoulder Internal Rotation
Shoulders,Lateral Raise with Towel on Wall
Shoulders,Alternating Shoulder Flexion
Hip,Banded Walk
Leg,Banded Walk
Hip,Band Side Lying Clam
Hip,Resistance Band Lateral Walk
Leg,Resistance Band Lateral Walk
Hip,Banded Glute Kickbacks
Hip,Banded Donkey Kicks
Hip,Banded Thigh Fly
Hip,Band Side Lying Leg Lift
Hip,Banded Fire Hydrant
Biceps,Cable Pulldown Biceps Curl
Hip,Kneeling Jump Squat
Leg,Kneeling Jump Squat
Leg,Banded Split Squat
Hip,Banded Kettlebell Goblet Squat
Leg,Banded Kettlebell Goblet Squat
Leg,Banded Lunge
Leg,Banded Leg Curl
Leg,Standing Single Leg Curl Machine
Leg,Decline Dumbbell Leg Curl
Triceps,Low Cable Tricep Kickback
Shoulders,Banded Shoulder External Rotation
Shoulders,Banded Shoulder Flexion
Back / Wing,Banded Shoulder Extension
Shoulders,Banded Shoulder Extension
Back / Wing,Banded Shoulder Adduction
Chest,Banded Shoulder Adduction
Hip,Kettlebell Front Squat
Leg,Kettlebell Front Squat
Hip,Single Knee To Chest
Leg,Single Knee To Chest
Hip,Pistol Squat to Box
Leg,Pistol Squat to Box
Hip,Frog Pump
Hip,Landmine Deadlift
Leg,Landmine Deadlift
Back / Wing,Landmine T-Bar Row
Erector Spinae,Landmine T-Bar Row
Cardio,1-2 Stick Drill
Back / Wing,Cable Twisting Standing High Row
Biceps,Band Biceps Curl
Triceps,Band Skull Crusher
Back / Wing,Single Arm Twisting Seated Cable Row
Back / Wing,Band Alternating Lat Pulldown
Back / Wing,Band Alternating Low Row with Twist
Chest,Band Alternate Incline Chest Press
Shoulders,Band Single Arm Shoulder Press
Hip,Band Seated Hip External Rotation
Hip,Band Seated Hip Internal Rotation
Back / Wing,Band Seated Row
Triceps,Band Pushdown
Hip,Landmine Squat
Leg,Landmine Squat
Leg,Sissy Squat
Biceps,Single Dumbbell Spider Hammer Curl
Forearm,Single Dumbbell Spider Hammer Curl
Triceps,Decline Dumbbell Triceps Extension
Triceps,Dumbbell Tate Press
Hip,Rack Pull
Leg,Rack Pull
Calisthenic,Handstand Push-ups Between Benches
Shoulders,Handstand Push-ups Between Benches
Triceps,Handstand Push-ups Between Benches
Calisthenic,Kipping Handstand Push-up
Full Body,Kipping Handstand Push-up
Shoulders,Kipping Handstand Push-up
Triceps,Kipping Handstand Push-up
Back / Wing,Barbell Pendlay Row
Erector Spinae,Barbell Pendlay Row
Hip,Standing Knee Hugs
Leg,Standing Knee Hugs
Erector Spinae,Superman
Neck,Superman
Hip,Fire Hydrant
Cardio,Step Up with Knee Raises
Leg,Step Up with Knee Raises
Abs,Snap Jumps
Cardio,Snap Jumps
Full Body,Snap Jumps
Hip,Snap Jumps
Leg,Snap Jumps
Hip,Piriformis Stretch
Leg,Piriformis Stretch
Hip,Half Kneeling Hip Flexor Stretch
Leg,Half Kneeling Hip Flexor Stretch
Hip,Barbell Glute Bridge
Hip,Cable Hip Extension
Hip,Cable Hip Abduction
Hip,Donkey Kicks
Shoulders,Bent-Over Dumbbell Rear Delt Raise With Head On Bench
Abs,Hanging Leg Raises
Abs,Side Plank Leg Raises
Abs,Reverse Plank Kicks
Abs,Hindu Push-ups
Calisthenic,Hindu Push-ups
Erector Spinae,Hindu Push-ups
Shoulders,Hindu Push-ups
Abs,Bear Crawl
Cardio,Bear Crawl
Cardio,High Knee Run
Hip,High Knee Run
Leg,High Knee Run
Abs,High Knee Skips
Cardio,High Knee Skips
Leg,High Knee Skips
Abs,Double Crunches
Abs,Toe Reaches
Calf,Inner Thigh Side Stretch
Hip,Inner Thigh Side Stretch
Leg,Inner Thigh Side Stretch
Abs,Sit-ups
Abs,Side Plank
Abs,Plank Leg Lift
Hip,Plank Leg Lift
Abs,Plank Knee to Elbow
Abs,Russian Twist
Abs,Plank
Cardio,Skater
Hip,Skater
Leg,Skater
Abs,Leg Pull-in Knee-ups
Hip,Butterfly Stretch
Leg,Butterfly Stretch
Abs,Glute Bridge
Hip,Glute Bridge
Erector Spinae,Arm Leg Raises
Hip,Arm Leg Raises
Abs,Hollow Hold
Abs,Long Arm Crunch
Abs,Half Wipers
Abs,Jackknife Sit-ups (V-Up)
Abs,Flutter Kick
Hip,Dumbbell Forward Leaning Lunge
Leg,Dumbbell Forward Leaning Lunge
Hip,Dumbbell Reverse Lunge
Leg,Dumbbell Reverse Lunge
Leg,Dumbbell Pistol Squat
Abs,Standing side bend
Back / Wing,Standing side bend
Triceps,Bent Over Kickback
Chest,Incline Close-Grip Bench Press
Chest,Close Grip Bench Press
Triceps,Close Grip Bench Press
Triceps,Dumbbell Triceps Extension
Calisthenic,Diamond Push-up
Chest,Diamond Push-up
Triceps,Diamond Push-up
Biceps,Cable Curl
Forearm,Reverse Wrist Curl
Forearm,Wrist Curl
Biceps,Z-Bar Curl
Shoulders,Barbell Upright Row
Trapezius,Barbell Upright Row
Shoulders,Barbell Front Raise
Hip,Bodyweight Bulgarian Split Squat
Leg,Bodyweight Bulgarian Split Squat
Hip,Dumbbell Sumo Squat
Leg,Dumbbell Sumo Squat
Hip,Hip Adduction Machine
Leg,Hip Adduction Machine
Hip,Hip Abduction Machine
Leg,Hip Abduction Machine
Calisthenic,Push-Up
Chest,Push-Up
Chest,Hammer Press
Chest,Chest Press Machine
Chest,Corner Wall Stretch
Shoulders,Corner Wall Stretch
Leg,Seated Banded Leg Extension
Biceps,Hammer Curl with Resistance Band
Forearm,Hammer Curl with Resistance Band
Triceps,Triceps Extension with Resistance Bands
Chest,Barbell Floor Press
Abs,Suspended Ab Fall-out
Calisthenic,Suspended Ab Fall-out
Abs,TRX Mountain Climber
Abs,Side Plank Knee to Elbow
Hip,Zercher Deadlift
Leg,Zercher Deadlift
Leg,Supported Pistol Squat
Chest,Landmine Floor Chest Fly
Full Body,Barbell Thruster
Leg,Barbell Thruster
Shoulders,Barbell Thruster
Erector Spinae,Dumbbell Pull Through
Hip,Dumbbell Pull Through
Leg,Dumbbell Pull Through
Calf,Single Leg Donkey Calf Raise
Chest,Decline Hammer Press
Hip,Jefferson Squat
Leg,Jefferson Squat
Triceps,Alternating Lying Dumbbell Triceps Extension
Triceps,Barbell Reverse Grip Skullcrusher
Triceps,Barbell Lying Back of the Head Tricep Extension
Triceps,EZ Bar Lying Close Grip Triceps Extension Behind Head
Triceps,Kneeling Cable Triceps Extension
Chest,Close-Grip Reverse Bench Press
Triceps,Close-Grip Reverse Bench Press
Triceps,One Arm High Pulley Overhead Tricep Extension
Triceps,Cable Crossover Triceps Extension
Triceps,Side One Arm Reverse Pushdown
Biceps,Cable Reverse Grip EZ-bar Biceps Curl
Forearm,Cable Reverse Grip EZ-bar Biceps Curl
Abs,Bodyweight Skull Crushers
Calisthenic,Bodyweight Skull Crushers
Full Body,Bodyweight Skull Crushers
Triceps,Bodyweight Skull Crushers
Triceps,V-bar Pushdown
Triceps,Cable Rope Lying Tricep Extension
Triceps,Cable Lying Triceps Extension
Not specified,Barbell Lying Close grip Triceps Extension
Erector Spinae,Glute Ham Raise
Hip,Glute Ham Raise
Leg,Glute Ham Raise
Chest,Wide-Grip Reverse Bench Press
Calisthenic,Straddle Planche
Chest,Straddle Planche
Full Body,Straddle Planche
Triceps,Straddle Planche
Hip,TRX Pistol Squat
Leg,TRX Pistol Squat
Hip,Sitting Wide Leg Adductor Stretch
Leg,Sitting Wide Leg Adductor Stretch
Hip,Standing Wide Knees Adductor Stretch
Leg,Standing Wide Knees Adductor Stretch
Hip,Standing Wide Leg Adductor Stretch
Leg,Standing Wide Leg Adductor Stretch
Leg,Knee Circles
Hip,Hip Circles
Yoga,Parsva Balasana | Thread the Needle Pose
Full Body,One Arm Kettlebell Swing
Hip,One Arm Kettlebell Swing
Shoulders,One Arm Kettlebell Swing
Abs,Half Cross Crunch
Chest,Close Grip Knee Push-up
Triceps,Close Grip Knee Push-up
Abs,Cable Seated Twist on Floor
Abs,Butterfly Sit-up
Back / Wing,Neutral Grip Pull-up
Biceps,Standing Reverse Shoulder Stretch
Shoulders,Standing Reverse Shoulder Stretch
Shoulders,Resistance Band Bent Over Rear Delt Fly
Trapezius,Resistance Band Bent Over Rear Delt Fly
Abs,Push-up With Rotation
Chest,Push-up With Rotation
Erector Spinae,Push-up With Rotation
Abs,Side Plank Rotation
Erector Spinae,Side Plank Rotation
Hip,Resistance Band Overhead Squat
Leg,Resistance Band Overhead Squat
Back / Wing,Medicine ball Overhead Slam
Full Body,Medicine ball Overhead Slam
Shoulders,Medicine ball Overhead Slam
Chest,Supine Medicine Ball Chest Throw
Triceps,Supine Medicine Ball Chest Throw
Chest,Reverse Dips
Triceps,Reverse Dips
Chest,Trx Chest Press
Back / Wing,Dumbbell Seal Row
Hip,Lever Standing Hip Extension
Chest,Dumbbell Straight Arm Pullover (knees at 90 degrees)
Chest,Trx Chest Fly
Chest,Doorway Pec and Shoulder Stretch
Shoulders,Doorway Pec and Shoulder Stretch
Abs,Prone Abdominal Hollowing
Abs,Hell Slide
Leg,Hell Slide
Full Body,Wall Ball
Hip,Wall Ball
Leg,Wall Ball
Shoulders,Wall Ball
Hip,Kicks Leg Bent
Hip,Kneeling Leg Out Adductor Stretch
Leg,Kneeling Leg Out Adductor Stretch
Shoulders,Resistance Band Pull Apart
Trapezius,Resistance Band Pull Apart
Abs,Half Frog Pose
Leg,Half Frog Pose
Yoga,Half Frog Pose
Hip,Happy Baby Pose
Leg,Happy Baby Pose
Yoga,Happy Baby Pose
Biceps,Barbell Drag Curl
Back / Wing,Kettlebell Renegade Row
Chest,Kettlebell Renegade Row
Full Body,Kettlebell Renegade Row
Back / Wing,Push-Up to Renegade Row
Chest,Push-Up to Renegade Row
Full Body,Push-Up to Renegade Row
Chest,Modified Hindu Push-up
Full Body,Modified Hindu Push-up
Chest,Knuckle Push-Up
Calisthenic,Planche Push-Up
Chest,Planche Push-Up
Full Body,Planche Push-Up
Triceps,Planche Push-Up
Calisthenic,Finger Push-up
Chest,Finger Push-up
Calisthenic,Chest Tap Push-up
Chest,Chest Tap Push-up
Chest,Kettlebell Deep Push-Up
Calisthenic,Archer Push-Up
Chest,Archer Push-Up
Full Body,Archer Push-Up
Triceps,Archer Push-Up
Chest,One Leg Push-Up
Abs,Medicine Ball Crunch
Chest,Bosu Ball Push-Up
Chest,Resistance Band Alternating Chest Fly
Abs,Kettlebell Figure 8
Erector Spinae,Kettlebell Figure 8
Full Body,Kettlebell Figure 8
Hip,Kettlebell Figure 8
Leg,Kettlebell Figure 8
Hip,Smith Machine Hip Thrust
Hip,Resistance Band Hip Thrust
Hip,Resistance Band Hip Thrusts on Knees
Forearm,Barbell Finger Curl
Forearm,Dumbbell Finger Curl
Back / Wing,Dumbbell Renegade Row
Full Body,Dumbbell Renegade Row
Abs,Ball Russian Twist throw with partner
Shoulders,Kettlebell Lateral Raise
Erector Spinae,Barbell Single Leg Deadlift
Hip,Barbell Single Leg Deadlift
Leg,Barbell Single Leg Deadlift
Erector Spinae,Dumbbell Single Leg Deadlift
Hip,Dumbbell Single Leg Deadlift
Leg,Dumbbell Single Leg Deadlift
Chest,Dumbbell Reverse Grip 30 Degrees Incline Bench Press
Biceps,Close Grip Barbell Curl
Leg,Seated Leg Extension with Resistance Band
Erector Spinae,Good Morning With Resistance Band
Leg,Good Morning With Resistance Band
Hip,Dumbbell Bench Squat
Leg,Dumbbell Bench Squat
Abs,Seated Ab Crunch Machine
Hip,Pendulum Squat
Leg,Pendulum Squat
Back / Wing,Band Assisted Pull-up
Abs,Dumbbell Windmill
Shoulders,Dumbbell Windmill
Erector Spinae,Rolling Like a Ball
Full Body,Dumbbell Iron Cross
Hip,Dumbbell Iron Cross
Leg,Dumbbell Iron Cross
Shoulders,Dumbbell Iron Cross
Chest,Incline Landmine Press
Shoulders,Incline Landmine Press
Hip,Box Pistol Squat
Leg,Box Pistol Squat
Calisthenic,Ring Dips
Chest,Ring Dips
Full Body,Ring Dips
Triceps,Ring Dips
Hip,Sitting Rotation Hip Stretch
Leg,Sitting Rotation Hip Stretch
Hip,Supported One Leg Standing Hip Flexor And Knee Extensor Stretch
Leg,Supported One Leg Standing Hip Flexor And Knee Extensor Stretch
Hip,Squat mobility Complex
Leg,Squat mobility Complex
Chest,Cobra Push-up
Chest,Shoulder Tap Push-up
Calisthenic,Single Arm Raise Push-up
Chest,Single Arm Raise Push-up
Triceps,Single Arm Raise Push-up
Chest,Suspended Push-Up
Triceps,Suspended Push-Up
Chest,Close-grip Dumbbell Push-Up
Triceps,Close-grip Dumbbell Push-Up
Chest,Medicine Ball Push-Up
Triceps,Medicine Ball Push-Up
Chest,Single Arm Push-Up on Medicine Ball
Triceps,Single Arm Push-Up on Medicine Ball
Chest,Weighted Vest Push-up
Biceps,One Arm Cable Bicep Curl
Biceps,Single Arm Reverse Grip Cable Bicep Curl
Forearm,Single Arm Reverse Grip Cable Bicep Curl
Cardio,Assault AirBike
Cardio,Recumbent Exercise Bike
Chest,Medicine Ball Overhead Throw
Shoulders,Medicine Ball Overhead Throw
Triceps,Medicine Ball Overhead Throw
Chest,Standing Medicine Ball Chest Pass
Abs,One Arm Medicine Ball Slam
Chest,One Arm Medicine Ball Slam
Full Body,One Arm Medicine Ball Slam
Shoulders,One Arm Medicine Ball Slam
Forearm,Barbell Reverse Wrist Curl Over a Bench
Biceps,Water Bottle Hammer Curl
Forearm,Water Bottle Hammer Curl
Biceps,Seated Alternating Dumbbell Curl
Shoulders,Dumbbell Single Arm Lateral Raise
Shoulders,Dumbbell Seated Alternate Front Raise
Hip,Side Lying Hip Adduction
Hip,Side Hip Abduction
Abs,Side Lying Feet Raise
Hip,Side Lying Feet Raise
Biceps,Seated Bicep Curl With Resistance Band
Abs,Dhanurasana | Rocking Bow Pose
Erector Spinae,Dhanurasana | Rocking Bow Pose
Yoga,Dhanurasana | Rocking Bow Pose
Back / Wing,Standing Banded Row
Triceps,Rear Drive With Resistance Band
Biceps,One-Arm Biceps Curl With Resistance Band
Hip,Single Stiff Leg Deadlift With Resistance Band
Hip,Pull through With Resistance Band
Abs,Seated Twist With Resistance Band
Abs,Twist With Resistance Band
Abs,Twist down up With Resistance Band
Chest,Standing incline chest press With Resistance Band
Erector Spinae,Swing | Gymstick
Hip,Swing | Gymstick
Shoulders,Swing | Gymstick
Leg,Standing Straight Leg Raise With Resistance Band
Leg,Standing Leg Raise With Resistance Band
Leg,Standing Leg Extension With Resistance Band
Leg,Standing Leg Curl With Resistance Band
Shoulders,Side Bend Press | Gymstick
Triceps,Standing Triceps Extension | Gymstick
Shoulders,Single Arm Upright Row | Gymstick
Trapezius,Single Arm Upright Row | Gymstick
Erector Spinae,Single Leg Reverse Hyperextension | Gymstick
Hip,Single Leg Reverse Hyperextension | Gymstick
Abs,Standing Side Bend | Gymstick
Shoulders,Behind the Head Military Press | Gymstick
Hip,Split Squat | Gymstick
Leg,Split Squat | Gymstick
Hip,Squat | Gymstick
Leg,Squat | Gymstick
Triceps,Banded Overhead Triceps Extension
Triceps,Overhead Triceps Extension | Gymstick
Shoulders,Skier | Gymstick
Abs,Banded Lying leg and hip raise
Leg,Banded Lying Leg Curl
Chest,Middle Chest fly With Resistance Band
Leg,Lying Alternate Leg Press | Gymstick
Hip,Kneeling Single Leg Kick | Gymstick
Abs,Banded Jack knife sit-up
Chest,Kneeling Incline Press | Gymstick
Chest,Low Chest Fly With Resistance Band
Back / Wing,Kneeling Pulldown With Resistance Band
Shoulders,Face Pull With Resistance Band
Trapezius,Face Pull With Resistance Band
Abs,Down to Up Twist |Gymstick
Back / Wing,Bent Over Row | Gymstick
Shoulders,Bent Over Row | Gymstick
Chest,High Chest Fly With Resistance Band
Abs,Bicycle Crunch | Gymstick
Hip,Pin Squat
Leg,Pin Squat
Cardio,The Box Jump
Hip,The Box Jump
Leg,The Box Jump
Chest,Decline Push-up
Abs,Plank Jacks / Extended Leg
Back / Wing,Battle Rope
Cardio,Battle Rope
Full Body,Battle Rope
Shoulders,Battle Rope